
> kmt-legal-platform@0.1.0 prebuild
> prisma generate

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (v7.10.0) to .\node_modules\@prisma\client in 836ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)



> kmt-legal-platform@0.1.0 build
> next build

   ▲ Next.js 15.5.25
   - Experiments (use with caution):
     · sri
     ✓ globalNotFound
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 40s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/44) ...
   Generating static pages (11/44)
   Generating static pages (22/44)
   Generating static pages (33/44)
 ✓ Generating static pages (44/44)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS  Revalidate  Expire
┌ ○ /                                                     147 B         263 kB         15m      1y
├ ○ /_not-found                                           199 B         192 kB
├ ƒ /client/court-dates                                 1.59 kB         219 kB
├ ƒ /client/files                                       3.01 kB         252 kB
├ ƒ /client/payments                                    1.59 kB         219 kB
├ ƒ /client/profile                                       972 B         250 kB
├ ○ /contact                                              147 B         263 kB
├ ƒ /install                                            3.69 kB         209 kB
├ ƒ /login                                               3.6 kB         197 kB
├ ○ /login/2fa                                            383 B         186 kB
├ ○ /media                                                148 B         263 kB
├ ƒ /payment/consultation/receipt                         426 B         194 kB
├ ƒ /payment/consultation/return                          976 B         194 kB
├ ○ /privacy                                              147 B         263 kB
├ ○ /services                                             147 B         263 kB
├ ● /services/[slug]                                      147 B         263 kB
├   ├ /services/legal-consultation
├   ├ /services/corporate-business-services
├   ├ /services/real-estate-legal-support
├   └ /services/claims-collections
├ ○ /sitemap.xml                                          383 B         186 kB
├ ○ /team                                                 146 B         263 kB
├ ● /team/[slug]                                          147 B         263 kB
├   ├ /team/maryam-khaled
├   ├ /team/karim-adel
├   └ /team/nadine-samy
└ ○ /terms                                                147 B         263 kB
+ First Load JS shared by all                            185 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js                 54.2 kB
  ├ chunks/5857-582e464f48e5ffbd.js                      128 kB
  └ other shared chunks (total)                         3.62 kB


ƒ Middleware                                             102 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand
